,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/TOV,STL/TOV,Age,Height,Pos,Weight,BMI
355,1233,332,104,309,33.7,45,134,33.6,79,95,83.2,13,133,146,92,30,24,37,118,366,2.49,0.81,24.0,207.5,PF,103.5,24.03832196
356,544,128,57,130,43.8,0,0,0.0,14,20,70.0,53,115,168,29,14,41,39,70,262,0.74,0.36,34.0,207.5,C,114.75,26.65118305
357,72,22,7,20,35.0,4,13,30.8,4,4,100.0,1,5,6,4,3,0,2,3,20,2.0,1.5,25.0,190.0,SG,94.5,26.17728532
358,2116,917,374,786,47.6,77,205,37.6,92,110,83.6,135,364,499,55,30,155,97,194,1129,0.57,0.31,26.0,205.0,PF,105.75,25.1635931
359,555,153,54,134,40.3,16,54,29.6,29,38,76.3,22,44,66,46,23,1,24,45,176,1.92,0.96,22.0,197.5,SG,93.6,23.99615446
360,8,0,0,3,0.0,0,1,0.0,0,0,0.0,0,2,2,1,0,0,0,2,0,0.0,0.0,25.0,185.0,PG,83.25,24.32432432
361,866,512,194,397,48.9,20,51,39.2,104,145,71.7,63,91,154,44,18,7,35,49,456,1.26,0.51,23.0,195.0,SG,100.35,26.39053254
362,1865,470,187,432,43.3,35,116,30.2,61,78,78.2,29,147,176,226,93,9,83,150,629,2.72,1.12,23.0,177.5,PG,78.75,24.99504067
363,89,20,7,19,36.8,3,7,42.9,3,4,75.0,0,1,1,3,4,0,4,8,11,0.75,1.0,30.0,190.0,SG,92.25,25.55401662
364,1468,461,198,396,50.0,0,2,0.0,65,91,71.4,43,140,183,259,49,20,102,110,646,2.54,0.48,30.0,197.5,PG,86.4,22.15029643
365,126,24,9,35,25.7,0,5,0.0,6,12,50.0,16,22,38,4,5,3,3,16,39,1.33,1.67,32.0,205.0,PF,108.0,25.698988699999997
366,1101,276,119,267,44.6,12,46,26.1,26,34,76.5,64,138,202,51,27,27,33,58,394,1.55,0.82,37.0,197.5,SF,99.0,25.38054799
367,1087,341,121,300,40.3,64,178,36.0,35,40,87.5,36,130,166,44,25,21,30,135,383,1.47,0.83,24.0,207.5,PF,112.5,26.12861083
368,833,299,117,292,40.1,40,127,31.5,25,31,80.6,8,71,79,155,30,2,49,32,335,3.16,0.61,25.0,187.5,PG,91.35,25.984
369,3,2,1,2,50.0,0,0,0.0,0,0,0.0,0,1,1,1,0,1,0,0,4,0.0,0.0,23.0,222.5,C,162.0,32.72314102
370,2381,729,251,634,39.6,68,208,32.7,159,193,82.4,70,244,314,184,66,18,115,177,779,1.6,0.57,24.0,197.5,SF,101.25,25.95737863
371,455,145,51,169,30.2,12,65,18.5,31,34,91.2,4,44,48,104,19,6,33,53,168,3.15,0.58,22.0,195.0,PG,90.0,23.66863905
372,1274,425,163,415,39.3,55,176,31.3,44,68,64.7,30,228,258,88,24,53,61,173,511,1.44,0.39,27.0,212.5,PF,110.25,24.41522491
373,2613,1900,653,1341,48.7,286,646,44.3,308,337,91.4,56,285,341,619,163,16,249,158,2073,2.49,0.66,27.0,187.5,PG,85.5,24.32
374,1529,350,122,327,37.3,77,219,35.2,29,41,70.7,16,121,137,288,41,5,104,118,500,2.77,0.39,35.0,187.5,PG,77.4,22.016
375,197,63,22,56,39.3,19,48,39.6,0,2,0.0,2,20,22,11,0,2,5,23,57,2.2,0.0,32.0,205.0,PF,101.25,24.092801899999998
376,1771,537,217,399,54.4,0,2,0.0,103,205,50.2,199,324,523,66,38,86,99,222,867,0.67,0.38,22.0,210.0,C,114.75,26.02040816
377,1692,640,254,506,50.2,0,0,0.0,132,184,71.7,162,234,396,71,36,75,77,162,837,0.92,0.47,30.0,202.5,PF,101.25,24.69135802
378,1195,379,157,273,57.5,0,1,0.0,65,118,55.1,142,226,368,42,19,24,48,158,615,0.88,0.4,24.0,202.5,C,112.5,27.43484225
379,1397,434,177,402,44.0,31,67,46.3,49,65,75.4,52,158,210,93,29,16,35,55,506,2.66,0.83,35.0,202.5,SF,95.4,23.26474623
380,889,386,158,299,52.8,13,37,35.1,57,94,60.6,78,142,220,36,18,59,37,78,504,0.97,0.49,23.0,202.5,PF,113.4,27.65432099
381,2092,807,309,753,41.0,145,390,37.2,44,56,78.6,32,194,226,86,53,25,69,136,672,1.25,0.77,24.0,197.5,SF,92.7,23.76542221
382,976,278,104,249,41.8,25,78,32.1,45,58,77.6,53,170,223,75,53,21,38,67,454,1.97,1.4,31.0,197.5,SF,99.0,25.38054799
383,1030,428,169,303,55.8,0,0,0.0,90,120,75.0,91,161,252,78,35,37,60,103,606,1.3,0.58,30.0,207.5,C,110.25,25.60603861
384,2227,1070,419,819,51.2,2,7,28.6,230,311,74.0,170,534,704,230,63,151,131,165,1606,1.76,0.48,39.0,207.5,C,112.5,26.12861083
385,240,57,21,61,34.4,5,17,29.4,10,21,47.6,6,22,28,60,8,0,25,26,77,2.4,0.32,25.0,182.5,PG,76.5,22.96866204
386,1681,804,279,717,38.9,121,354,34.2,125,156,80.1,12,144,156,127,20,14,82,119,570,1.55,0.24,23.0,195.0,SG,92.25,24.26035503
387,2046,785,314,566,55.5,2,6,33.3,155,216,71.8,203,388,591,55,33,97,116,227,1132,0.47,0.28,29.0,212.5,C,123.75,27.40484429
388,2369,1164,442,949,46.6,87,239,36.4,193,245,78.8,73,357,430,124,69,36,115,134,1149,1.08,0.6,23.0,202.5,SF,105.75,25.78875171
389,177,51,19,51,37.3,5,18,27.8,8,13,61.5,2,20,22,24,11,4,10,20,65,2.4,1.1,29.0,185.0,SG,87.75,25.63915267
390,1648,539,225,455,49.5,10,29,34.5,79,126,62.7,103,177,280,86,129,30,86,166,701,1.0,1.5,33.0,190.0,SG,95.85,26.55124654
391,1953,976,404,832,48.6,38,89,42.7,130,166,78.3,15,114,129,335,44,2,146,108,876,2.3,0.3,33.0,185.0,PG,83.25,24.32432432
392,1412,435,159,371,42.9,73,197,37.1,44,55,80.0,31,145,176,62,32,11,48,86,445,1.29,0.67,24.0,197.5,SF,90.0,23.07322544
393,18,6,2,5,40.0,0,0,0.0,2,2,100.0,1,0,1,1,1,0,4,2,2,0.25,0.25,26.0,192.5,SG,87.75,23.68021589
394,2930,1048,366,910,40.2,194,555,35.0,122,143,85.3,77,382,459,209,152,17,141,186,1179,1.48,1.08,30.0,200.0,SF,96.75,24.1875
395,1564,567,226,464,48.7,29,84,34.5,86,148,58.1,139,258,397,83,43,41,88,144,743,0.94,0.49,28.0,200.0,PF,102.6,25.65
396,2288,973,370,1005,36.8,124,390,31.8,109,145,75.2,31,173,204,328,65,15,124,119,790,2.65,0.52,23.0,182.5,PG,85.95,25.80596735
397,397,176,61,165,37.0,43,118,36.4,11,13,84.6,8,25,33,22,6,1,20,40,112,1.1,0.3,24.0,190.0,SG,92.25,25.55401662
398,2665,1143,404,926,43.6,70,205,34.1,265,363,73.0,42,192,234,720,92,9,185,128,1393,3.89,0.5,28.0,177.5,PG,87.75,27.85161674
399,411,121,52,144,36.1,12,43,27.9,5,7,71.4,7,28,35,73,18,5,42,36,116,1.74,0.43,21.0,187.5,PG,87.3,24.831999999999997
400,1058,270,86,165,52.1,1,7,14.3,97,139,69.8,106,159,265,21,30,15,20,141,460,1.05,1.5,30.0,202.5,PF,112.5,27.43484225
401,603,190,70,167,41.9,18,48,37.5,32,47,68.1,14,67,81,42,33,9,30,42,213,1.4,1.1,23.0,190.0,SG,83.7,23.18559557
402,2690,1313,521,1165,44.7,69,227,30.4,202,291,69.4,82,334,416,521,100,37,246,198,1408,2.12,0.41,26.0,195.0,SG,99.0,26.03550296
403,2286,771,293,440,66.6,0,0,0.0,185,257,72.0,294,570,864,84,42,91,105,169,1528,0.8,0.4,33.0,212.5,C,108.0,23.91695502
404,995,261,107,239,44.8,2,10,20.0,45,64,70.3,71,187,258,46,21,13,41,113,407,1.12,0.51,35.0,200.0,PF,105.75,26.4375
405,74,22,9,30,30.0,2,10,20.0,2,5,40.0,2,7,9,8,3,0,6,4,12,1.33,0.5,23.0,190.0,SG,90.0,24.93074792
406,76,24,9,20,45.0,6,11,54.5,0,0,0.0,3,17,20,1,1,1,4,12,32,0.25,0.25,27.0,202.5,SF,100.8,24.58161866
407,2573,1292,473,1086,43.6,84,248,33.9,262,320,81.9,51,251,302,295,120,19,204,187,1153,1.45,0.59,23.0,190.0,SG,94.5,26.17728532
408,1091,384,135,406,33.3,69,232,29.7,45,57,78.9,27,106,133,79,43,14,43,102,327,1.84,1.0,38.0,195.0,SG,99.0,26.03550296
409,1675,650,254,617,41.2,90,243,37.0,52,64,81.3,31,179,210,105,33,2,50,77,575,2.1,0.66,28.0,190.0,SG,90.0,24.93074792
410,2245,753,286,691,41.4,91,259,35.1,90,112,80.4,67,252,319,124,59,45,87,162,786,1.43,0.68,28.0,197.5,SF,96.75,24.80371735
411,2024,956,337,752,44.8,173,445,38.9,109,145,75.2,38,184,222,139,77,10,81,132,872,1.72,0.95,29.0,192.5,SG,99.0,26.716140999999997
412,984,397,150,353,42.5,23,85,27.1,74,94,78.7,26,136,162,81,48,19,61,70,423,1.33,0.79,24.0,195.0,SG,78.75,20.71005917
413,67,22,10,31,32.3,0,9,0.0,2,4,50.0,2,4,6,18,1,1,8,9,17,2.25,0.13,32.0,180.0,SG,83.25,25.69444444
414,69,15,5,19,26.3,2,9,22.2,3,6,50.0,1,4,5,8,6,1,4,10,14,2.0,1.5,24.0,180.0,PG,83.25,25.69444444
415,951,306,118,306,38.6,42,121,34.7,28,34,82.4,14,65,79,68,26,5,48,81,242,1.42,0.54,34.0,190.0,SG,90.0,24.93074792
416,2471,1085,418,975,42.9,139,406,34.2,110,142,77.5,96,379,475,134,58,29,110,231,1082,1.22,0.53,28.0,200.0,SF,101.25,25.3125
417,86,20,3,13,23.1,0,0,0.0,14,24,58.3,2,2,4,3,3,0,3,6,7,1.0,1.0,24.0,195.0,SF,99.0,26.03550296
418,1902,778,286,677,42.2,57,167,34.1,149,177,84.2,27,187,214,276,54,10,193,158,720,1.43,0.28,20.0,192.5,PG,85.05,22.95159386
419,2304,1143,454,932,48.7,7,20,35.0,228,298,76.5,225,522,747,153,69,14,156,175,1422,0.98,0.44,34.0,202.5,PF,117.0,28.53223594
420,1730,606,240,529,45.4,0,3,0.0,126,160,78.8,197,303,500,178,80,21,133,170,929,1.34,0.6,31.0,207.5,C,121.5,28.218899699999998
421,75,28,11,30,36.7,3,14,21.4,3,5,60.0,5,3,8,5,2,0,5,6,17,1.0,0.4,26.0,192.5,SG,90.0,24.28740091
